ANO INÍCIO,ANO FIM,PESQUISADOR,TÍTULO,COORDENADOR,INTEGRANTES,FINANCIADORES
2024,Atual,Antonio Misson Godoy,"Novos Métodos Químico-Mineralógicos Aplicados no Estudo Geológico e Comparativo dos Granitoides Neoproterozoicos da região do Vale do Ribeira, sudoeste do Estado de São Paulo",Antonio Misson Godoy,"Antonio Misson Godoy, Leandro Guerra FARIA, Isabella Maria Wonsik Dalbelo",
2024,Atual,Antonio Misson Godoy,"PETROGÊNESE DOS STOCKS GRANÍTICOS TIPO-S NA REGIÃO DE ESTRELA DO SUL-MG, EXEMPLOS DE GRANITOS CRUSTAIS DA FAIXA BRASÍLIA MERIDIONAL",,,
2010,Atual,Antonio Misson Godoy,"ESTUDOS PETROGENÉTICOS DOS COMPLEXOS GRANITÓIDES NEOPROTEROZÓICOS: CORRELAÇÃO GEOLÓGICA, LITOGEOQUÍMICA, QUÍMICA MINERAL E GEOCRONOLÓGICA",Antonio Misson Godoy,"Antonio Misson Godoy, Josué de Antonio Silva, Larissa Marques Barbosa de Araújo, Antonio Francisco de Mello Junior, Tiago Bolloninio, Lara Cínthia Arndt SAAR, REJANE LIMA LUCIANO, Otávio Augusto Ruiz Paccola Vieira, Cleberson Ernandes de Andrade, JOILMA PRAZERES SANTOS",
2023,Atual,Chang Hung Kiang,POTENCIAL DE CARBONATAÇÃO MINERAL DOS DERRAMES BASÁLTICOS CONTINENTAIS DA PROVÍNCIA ÍGNEA PARANÁ-ETENDEKA,Chang Hung Kiang,"Chang Hung Kiang, Dagmar Carnier Neto, Amauri Antônio Menegário, GEMEINER, HENDRYK, ALFARO SOTO, MIGUEL A., ENGELBRECHT, BRUNO Z., TERAMOTO, E. H., NAVARRO, JUAN, STRADIOTO, MARCIA R., EDUARDO CAMARGO MENEGHEL, CRIONI, PEDRO L.B., Antonio José Nardy, Rodrigo Prudente de Melo, Fabio Braz Machado, Barbara Panegassi, Gustavo Soldado Peres, Ana Carolina Alves da Costa, Felipe Henrique Pires",
2019,2024,Chang Hung Kiang,Estratégias de Caracterização de Alta Resolução para Delimitação e Balanço de Massa de Contaminant,Chang Hung Kiang,"Chang Hung Kiang, Elias Hideo Teramoto, Luciana Polese, ROGER DIAS GONÇALVES, BRUNO ZANON ENGELBRECHT, Lara Durães Sette, LUCÉLIA CABRAL, Patrícia Giovanella, Elisa Pais Pellizzer",Centro de Pesquisa e Desenvolvimento Leopoldo Américo Miguêz de Mello - Auxílio financeiro.</div>
2019,2024,Chang Hung Kiang,AVALIAÇÃO DOS IMPACTOS DE OPERAÇÕES TERRESTRES DE EP NOS RECURSOS HÍDRICOS SUPERFICIAIS E SUBSUPERFICIAIS,Chang Hung Kiang,"Chang Hung Kiang, Márcia Regina Stradioto, Miguel Angel Alfaro Soto, Mirstis Irene Ariza Malagutti, Elias Hideo Teramoto, Luciana Polese, BRUNO ZANON ENGELBRECHT, Luana Fernandes do Nascimento, EDUARDO CAMARGO MENEGHEL",Centro de Pesquisa e Desenvolvimento Leopoldo Américo Miguêz de Mello - Auxílio financeiro.</div>
2023,Atual,César Augusto Moreira,Análise de guias prospectivos em ocorrências de sulfetos no Escudo Sul-Rio-Grandense: estudo em áreas análogas no Brasil e Uruguai para fomento ao setor mineral no MERCOSUL,César Augusto Moreira,"César Augusto Moreira, Marco Antonio Fontoura Hansen, Rodrigo Prudente, Lenon Melo Ilha, Lucas Moreira Furlan, Matheus Felipe Stanfoca Casagrande, Matheus Mistrinel Pacine Feitoza do Nascimento, beatriz guzzo duz, Henri Masquelin, Vanessa Puerta, José Eduardo Sartori, Leonardo Campos Inocêncio, Sissa Kumaira, Luiza Alves de Lima, Ana Flávia da Silva Araujo",Fundação de Amparo à Pesquisa do Estado de São Paulo - Auxílio financeiro.</div>
2022,Atual,César Augusto Moreira,"Modelo hidrogeológico conceptual del área de influencia del Parque Nacional Natural Los Nevados, parte alta cuenca del río Chinchiná, fase 1",César Augusto Moreira,"César Augusto Moreira, Ángela María Alzate Álvarez, Gloria Yaneth Flórez Yepes, Juliana Aldana Arcila, Miriam Rios-Sanchez, Laura Cristina García Díaz",Universidad Católica de Manizales - Auxílio financeiro.</div>
2023,Atual,Daniel Marcos Bonotto,"Contribution of the hydrogeochemical approach to a sustainable exploitation of water resources: application to Pardo River basin, São Paulo State, Brazil",Daniel Marcos Bonotto,"Daniel Marcos Bonotto, Marco Petitta",Fundação de Amparo à Pesquisa do Estado de São Paulo - Cooperação. </div>
2023,Atual,Daniel Marcos Bonotto,Contaminação geogênica de radônio em águas subterrâneas,Daniel Marcos Bonotto,"Daniel Marcos Bonotto, Luis Henrique Mancini, Tatiani de Paula Pinotti Sabaris, Marina Lunardi, José Reinaldo Cardoso Nery",Conselho Nacional de Desenvolvimento Científico e Tecnológico - Auxílio financeiro. </div>
2022,Atual,Daniel Marcos Bonotto,O método do Pb-210 aplicado no estudo do intemperismo na bacia hidrográfica do Rio Pardo (SP),Daniel Marcos Bonotto,Daniel Marcos Bonotto,Fundação de Amparo à Pesquisa do Estado de São Paulo - Auxílio financeiro. </div>
