ANO,PESQUISADOR,AUTORES,TÍTULO,DOI
2024,Antonio Misson Godoy,"FARIA, L. G. ; GODOY, A. M.","ROCHAS GRANÍTICAS TIPO-S DO STOCK PILAR DO SUL, SUDESTE DO ESTADO DE SÃO PAULO. GEOCIÊNCIAS (SÃO PAULO. ONLINE), v. 43, p. 127-155, 2024.",http://dx.doi.org/10.5016/geociencias.v43i1.18289
2024,Antonio Misson Godoy,"FERRAZ, D. C. ; RUIZ, Larissa Marques Barbosa de Araujo ; PETRONZIO, J. A. C. ; GODOY, ANTONIO MISSON ; C.A., L.","REMODELAMENTO ESPACIAL POR MAPEAMENTO GEOLÓGICO SISTEMÁTICO DO STOCK ITAMBÉ DA SUÍTE GRANÍTICA ESTRELA DO SUL, PORÇÃO MERIDIONAL DA FAIXA BRASÍLIA. REVISTA DE GEOCIÊNCIAS DO NORDESTE, v. 10, p. 19-35, 2024.",http://dx.doi.org/10.21680/2447-3359.2024v10n2ID33497
2024,Chang Hung Kiang,"CUNHA, CAROLINE FAVORETO ; TERAMOTO, ELIAS HIDEO ; KIANG, CHANG HUNG","Simulação numérica de fluxo e transporte de cromo na Floresta Estadual Edmundo Navarro de Andrade, município de Rio Claro - SP. Geochimica Brasiliensis (Rio de Janeiro), v. 38, p. 1-17, 2024.",http://dx.doi.org/10.21715/gb2358-2812.202438004
2024,Chang Hung Kiang,"BAESSA, MARCUS PAULUS MARTINS ; CHANG, HUNG KIANG ; TERAMOTO, ELIAS HIDEO ; PANEGASSI, BARBARA ; ENGELBRECHT, BRUNO ZANON ; SORIANO, ADRIANA URURAHY","Integrating high-resolution investigation and soil TPH analysis for accurate estimation of LNAPL volume in the subsurface. Environmental Earth Sciences, v. 83, p. 1-14, 2024. Citações:2|1",http://dx.doi.org/10.1007/s12665-024-11621-2
2024,César Augusto Moreira,"CASAGRANDE, M. F. S. ; MOREIRA, C. A. ; Furlan, L.M. ; Rosolen, V. S.","The use of in situ Gamma-Ray Spectrometry to Assess the Environmental Impacts of Intensive Agriculture in terms of Geochemical Mobility in soil and waters. Geofisica Internacional, v. 63, p. 851, 2024. Citações:1|1",http://dx.doi.org/10.22201/igeof.2954436xe.2024.63.2.1711
2024,César Augusto Moreira,"DUZ, B. G. ; MOREIRA, C. A. ; HARTWIG, M. E. ; MIANO, F. Q. ; ARAUJO, A. F. S.","Groundwater identification using geophysical tools and its implications for the stability of slopes in an open pit mine. Geofisica Internacional, v. 63, p. 1033-1043, 2024. Citações:1|1",http://dx.doi.org/10.22201/igeof.2954436xe.2024.63.3.1755
2024,César Augusto Moreira,"DE OLIVEIRA FRANCO, ISABELLA ; DE SOUZA SARDINHA, DIEGO ; MOREIRA FURLAN, LUCAS ; CASAGRANDE, MATHEUS FELIPE STANFOCA ; MOREIRA, CÉSAR AUGUSTO ; ROSOLEN, VANIA","Subsurface flow pathway and hydrochemistry of a geographically isolated depression wetland in the Serra Geral Diabase Formation, São Paulo State, Brazil. Discover Geoscience, v. 2, p. 2-20, 2024.",http://dx.doi.org/10.1007/s44288-024-00025-1
2024,César Augusto Moreira,"ILHA, L. M. ; MOREIRA, C. A. ; KUMAIRA, S. ; NETTO, L. G. ; MASQUELIN, H.","Mapping of Chromite occurrence in a meta-ultramafic complex by magnetometric prospecting, Sul-riograndense shield (southern Brazil). GEOCIÊNCIAS (SÃO PAULO. ONLINE), v. 43, p. 311, 2024.",http://dx.doi.org/10.5016/geociencias.v43i02
2024,César Augusto Moreira,"MOREIRA, C.A.; NETTO, L. G. ; BUCHI, F. M. S. ; HANSEN, Marco Antonio Fontoura ; MASQUELIN, HENRI ; LIMA, José Pedro Rebes","Usando la Tomografía de Resistividad Eléctrica para Entender el Comportamiento Hidrogeológico de la Percolación de Drenaje Ácido en un Acuífero Fracturado en una mina de Uranio. Mine Water and the Environment, p. 104-118, 2024. Citações:1|1",http://dx.doi.org/10.1007/s10230-024-00998-y
2024,César Augusto Moreira,"LIMA, José Pedro Rebes ; CORREA, I. C. S. ; WESCHENFELDER, Jair ; HANSEN, Marco Antonio Fontoura ; GRUBER, N. L. S. ; MOREIRA, C.A. ; BORTOLIN, E. C.","Geoelectric Subsurface Characterization in the Emerged Portion of the Barra Falsa Channel using the Ground Conductivity Meter (LIN-EM), Bojuru, RS, Brazil. Geofisica Internacional, v. 63, p. 58-69, 2024.",http://dx.doi.org/10.22201/igeof.2954436xe.2024.64.3.1747
